date,loan_id,interest_rate,principal_balance,interest_accrued,current_balance,loan_interest_paid,loan_principal_paid,total_payment_amount
2026-03-16,AH,0.07,7516.86,107.72,7624.58,0.0,0.0,0.0
2026-03-16,AL,0.07,20500.0,1981.12,22481.12,0.0,0.0,0.0
2026-04-16,AA,0.04,20758.23,1024.3,21782.53,0.0,0.0,0.0
2026-04-16,AB,0.05,18154.08,916.68,19070.76,0.0,0.0,0.0
2026-04-16,AC,0.05,10408.54,630.34,11038.88,0.0,0.0,0.0
2026-04-16,AD,0.06,13174.71,788.22,13962.93,0.0,0.0,0.0
2026-04-16,AE,0.05,10408.54,630.34,11038.88,0.0,0.0,0.0
2026-04-16,AF,0.06,18075.46,1081.43,19156.89,0.0,0.0,0.0
2026-04-16,AG,0.08,8630.91,0.0,8630.91,72.74,2727.26,2800.0
2026-04-16,AH,0.07,7516.86,149.48,7666.34,0.0,0.0,0.0
2026-04-16,AL,0.07,20500.0,2103.86,22603.86,0.0,0.0,0.0
2026-05-16,AA,0.04,20758.23,1097.67,21855.9,0.0,0.0,0.0
2026-05-16,AB,0.05,18154.08,995.76,19149.84,0.0,0.0,0.0
2026-05-16,AC,0.05,10408.54,675.51,11084.05,0.0,0.0,0.0
2026-05-16,AD,0.06,13174.71,856.22,14030.93,0.0,0.0,0.0
2026-05-16,AE,0.05,10408.54,675.51,11084.05,0.0,0.0,0.0
2026-05-16,AF,0.06,18075.46,1174.73,19250.19,0.0,0.0,0.0
2026-05-16,AG,0.08,5884.4,0.0,5884.4,53.49,2746.51,2800.0
2026-05-16,AH,0.07,7516.86,189.88,7706.74,0.0,0.0,0.0
2026-05-16,AL,0.07,20500.0,2222.65,22722.65,0.0,0.0,0.0
2026-06-16,AA,0.04,20758.23,1173.48,21931.71,0.0,0.0,0.0
2026-06-16,AB,0.05,18154.08,1077.48,19231.56,0.0,0.0,0.0
2026-06-16,AC,0.05,10408.54,722.19,11130.73,0.0,0.0,0.0
2026-06-16,AD,0.06,13174.71,926.49,14101.2,0.0,0.0,0.0
2026-06-16,AE,0.05,10408.54,722.19,11130.73,0.0,0.0,0.0
2026-06-16,AF,0.06,18075.46,1271.14,19346.6,0.0,0.0,0.0
2026-06-16,AG,0.08,3122.08,0.0,3122.08,37.68,2762.32,2800.0
2026-06-16,AH,0.07,7516.86,231.64,7748.5,0.0,0.0,0.0
2026-06-16,AL,0.07,20500.0,2345.4,22845.4,0.0,0.0,0.0
2026-07-16,AA,0.04,20758.23,1246.84,22005.07,0.0,0.0,0.0
2026-07-16,AB,0.05,18154.08,1156.56,19310.64,0.0,0.0,0.0
2026-07-16,AC,0.05,10408.54,767.36,11175.9,0.0,0.0,0.0
2026-07-16,AD,0.06,13174.71,994.5,14169.21,0.0,0.0,0.0
2026-07-16,AE,0.05,10408.54,767.36,11175.9,0.0,0.0,0.0
2026-07-16,AF,0.06,18075.46,1364.43,19439.89,0.0,0.0,0.0
2026-07-16,AG,0.08,341.43,0.0,341.43,19.35,2780.65,2800.0
2026-07-16,AH,0.07,7516.86,272.04,7788.9,0.0,0.0,0.0
2026-07-16,AL,0.07,20500.0,2464.19,22964.19,0.0,0.0,0.0
2026-08-16,AA,0.04,20758.23,1322.65,22080.88,0.0,0.0,0.0
2026-08-16,AB,0.05,18154.08,1238.28,19392.36,0.0,0.0,0.0
2026-08-16,AC,0.05,10408.54,814.03,11222.57,0.0,0.0,0.0
2026-08-16,AD,0.06,13174.71,1064.77,14239.48,0.0,0.0,0.0
2026-08-16,AE,0.05,10408.54,814.03,11222.57,0.0,0.0,0.0
2026-08-16,AF,0.06,18075.46,1460.84,19536.3,0.0,0.0,0.0
2026-08-16,AG,0.08,0.0,0.0,0.0,2.19,341.43,343.62
2026-08-16,AH,0.07,7516.86,313.79,7830.65,0.0,0.0,0.0
2026-08-16,AL,0.07,20500.0,130.55,20630.55,2456.38,0.0,2456.38
2026-09-16,AA,0.04,20758.23,1398.46,22156.69,0.0,0.0,0.0
2026-09-16,AB,0.05,18154.08,1320.0,19474.08,0.0,0.0,0.0
2026-09-16,AC,0.05,10408.54,860.71,11269.25,0.0,0.0,0.0
2026-09-16,AD,0.06,13174.71,1135.04,14309.75,0.0,0.0,0.0
2026-09-16,AE,0.05,10408.54,860.71,11269.25,0.0,0.0,0.0
2026-09-16,AF,0.06,18075.46,1557.25,19632.71,0.0,0.0,0.0
2026-09-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2026-09-16,AH,0.07,7516.86,355.55,7872.41,0.0,0.0,0.0
2026-09-16,AL,0.07,17953.3,0.0,17953.3,253.3,2546.7,2800.0
2026-10-16,AA,0.04,20758.23,1471.83,22230.06,0.0,0.0,0.0
2026-10-16,AB,0.05,18154.08,1399.08,19553.16,0.0,0.0,0.0
2026-10-16,AC,0.05,10408.54,905.88,11314.42,0.0,0.0,0.0
2026-10-16,AD,0.06,13174.71,1203.04,14377.75,0.0,0.0,0.0
2026-10-16,AE,0.05,10408.54,905.88,11314.42,0.0,0.0,0.0
2026-10-16,AF,0.06,18075.46,1650.55,19726.01,0.0,0.0,0.0
2026-10-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2026-10-16,AH,0.07,7516.86,395.95,7912.81,0.0,0.0,0.0
2026-10-16,AL,0.07,15257.33,0.0,15257.33,104.03,2695.97,2800.0
2026-11-16,AA,0.04,20758.23,1547.64,22305.87,0.0,0.0,0.0
2026-11-16,AB,0.05,18154.08,1480.8,19634.88,0.0,0.0,0.0
2026-11-16,AC,0.05,10408.54,952.55,11361.09,0.0,0.0,0.0
2026-11-16,AD,0.06,13174.71,1273.31,14448.02,0.0,0.0,0.0
2026-11-16,AE,0.05,10408.54,952.55,11361.09,0.0,0.0,0.0
2026-11-16,AF,0.06,18075.46,1746.96,19822.42,0.0,0.0,0.0
2026-11-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2026-11-16,AH,0.07,7516.86,437.7,7954.56,0.0,0.0,0.0
2026-11-16,AL,0.07,12548.69,0.0,12548.69,91.36,2708.64,2800.0
2026-12-16,AA,0.04,20758.23,1621.0,22379.23,0.0,0.0,0.0
2026-12-16,AB,0.05,18154.08,1559.88,19713.96,0.0,0.0,0.0
2026-12-16,AC,0.05,10408.54,997.73,11406.27,0.0,0.0,0.0
2026-12-16,AD,0.06,13174.71,1341.31,14516.02,0.0,0.0,0.0
2026-12-16,AE,0.05,10408.54,997.73,11406.27,0.0,0.0,0.0
2026-12-16,AF,0.06,18075.46,1840.26,19915.72,0.0,0.0,0.0
2026-12-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2026-12-16,AH,0.07,7516.86,478.11,7994.97,0.0,0.0,0.0
2026-12-16,AL,0.07,9821.4,0.0,9821.4,72.71,2727.29,2800.0
2027-01-16,AA,0.04,20758.23,1696.81,22455.04,0.0,0.0,0.0
2027-01-16,AB,0.05,18154.08,1641.6,19795.68,0.0,0.0,0.0
2027-01-16,AC,0.05,10408.54,1044.4,11452.94,0.0,0.0,0.0
2027-01-16,AD,0.06,13174.71,1411.58,14586.29,0.0,0.0,0.0
2027-01-16,AE,0.05,10408.54,1044.4,11452.94,0.0,0.0,0.0
2027-01-16,AF,0.06,18075.46,1936.67,20012.13,0.0,0.0,0.0
2027-01-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2027-01-16,AH,0.07,7516.86,519.86,8036.72,0.0,0.0,0.0
2027-01-16,AL,0.07,7080.21,0.0,7080.21,58.81,2741.19,2800.0
2027-02-16,AA,0.04,20758.23,1772.62,22530.85,0.0,0.0,0.0
2027-02-16,AB,0.05,18154.08,1723.31,19877.39,0.0,0.0,0.0
2027-02-16,AC,0.05,10408.54,1091.08,11499.62,0.0,0.0,0.0
2027-02-16,AD,0.06,13174.71,1481.85,14656.56,0.0,0.0,0.0
2027-02-16,AE,0.05,10408.54,1091.08,11499.62,0.0,0.0,0.0
2027-02-16,AF,0.06,18075.46,2033.08,20108.54,0.0,0.0,0.0
2027-02-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2027-02-16,AH,0.07,7516.86,561.62,8078.48,0.0,0.0,0.0
2027-02-16,AL,0.07,122.6,0.0,122.6,42.39,6957.61,7000.0
2027-03-16,AA,0.04,20758.23,1841.1,22599.33,0.0,0.0,0.0
2027-03-16,AB,0.05,18154.08,1797.12,19951.2,0.0,0.0,0.0
2027-03-16,AC,0.05,10408.54,1133.24,11541.78,0.0,0.0,0.0
2027-03-16,AD,0.06,13174.71,1545.32,14720.03,0.0,0.0,0.0
2027-03-16,AE,0.05,10408.54,1133.24,11541.78,0.0,0.0,0.0
2027-03-16,AF,0.06,18075.46,2120.16,20195.62,0.0,0.0,0.0
2027-03-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2027-03-16,AH,0.07,5039.45,0.0,5039.45,599.33,2477.41,3076.74
2027-03-16,AL,0.07,0.0,0.0,0.0,0.66,122.6,123.26
2027-04-16,AA,0.04,20758.23,1916.91,22675.14,0.0,0.0,0.0
2027-04-16,AB,0.05,18154.08,1878.84,20032.92,0.0,0.0,0.0
2027-04-16,AC,0.05,10408.54,1179.91,11588.45,0.0,0.0,0.0
2027-04-16,AD,0.06,13174.71,1615.59,14790.3,0.0,0.0,0.0
2027-04-16,AE,0.05,10408.54,1179.91,11588.45,0.0,0.0,0.0
2027-04-16,AF,0.06,18075.46,2216.57,20292.03,0.0,0.0,0.0
2027-04-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2027-04-16,AH,0.07,1867.44,0.0,1867.44,27.99,3172.01,3200.0
2027-04-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2027-05-16,AA,0.04,20758.23,1990.27,22748.5,0.0,0.0,0.0
2027-05-16,AB,0.05,18154.08,1957.92,20112.0,0.0,0.0,0.0
2027-05-16,AC,0.05,10408.54,1225.08,11633.62,0.0,0.0,0.0
2027-05-16,AD,0.06,13174.71,361.08,13535.79,1322.52,0.0,1322.52
2027-05-16,AE,0.05,10408.54,1225.08,11633.62,0.0,0.0,0.0
2027-05-16,AF,0.06,18075.46,2309.87,20385.33,0.0,0.0,0.0
2027-05-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2027-05-16,AH,0.07,0.0,0.0,0.0,10.04,1867.44,1877.48
2027-05-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2027-06-16,AA,0.04,20758.23,2066.08,22824.31,0.0,0.0,0.0
2027-06-16,AB,0.05,18154.08,2039.64,20193.72,0.0,0.0,0.0
2027-06-16,AC,0.05,10408.54,1271.76,11680.3,0.0,0.0,0.0
2027-06-16,AD,0.06,10406.06,0.0,10406.06,431.35,2768.65,3200.0
2027-06-16,AE,0.05,10408.54,1271.76,11680.3,0.0,0.0,0.0
2027-06-16,AF,0.06,18075.46,2406.27,20481.73,0.0,0.0,0.0
2027-06-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2027-06-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2027-06-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2027-07-16,AA,0.04,20758.23,2139.45,22897.68,0.0,0.0,0.0
2027-07-16,AB,0.05,18154.08,2118.73,20272.81,0.0,0.0,0.0
2027-07-16,AC,0.05,10408.54,1316.93,11725.47,0.0,0.0,0.0
2027-07-16,AD,0.06,7259.77,0.0,7259.77,53.71,3146.29,3200.0
2027-07-16,AE,0.05,10408.54,1316.93,11725.47,0.0,0.0,0.0
2027-07-16,AF,0.06,18075.46,2499.57,20575.03,0.0,0.0,0.0
2027-07-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2027-07-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2027-07-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2027-08-16,AA,0.04,20758.23,2215.26,22973.49,0.0,0.0,0.0
2027-08-16,AB,0.05,18154.08,2200.44,20354.52,0.0,0.0,0.0
2027-08-16,AC,0.05,10408.54,1363.6,11772.14,0.0,0.0,0.0
2027-08-16,AD,0.06,4098.49,0.0,4098.49,38.72,3161.28,3200.0
2027-08-16,AE,0.05,10408.54,1363.6,11772.14,0.0,0.0,0.0
2027-08-16,AF,0.06,18075.46,2595.98,20671.44,0.0,0.0,0.0
2027-08-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2027-08-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2027-08-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2027-09-16,AA,0.04,20758.23,2291.07,23049.3,0.0,0.0,0.0
2027-09-16,AB,0.05,18154.08,2282.16,20436.24,0.0,0.0,0.0
2027-09-16,AC,0.05,10408.54,1410.28,11818.82,0.0,0.0,0.0
2027-09-16,AD,0.06,920.35,0.0,920.35,21.86,3178.14,3200.0
2027-09-16,AE,0.05,10408.54,1410.28,11818.82,0.0,0.0,0.0
2027-09-16,AF,0.06,18075.46,2692.39,20767.85,0.0,0.0,0.0
2027-09-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2027-09-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2027-09-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2027-10-16,AA,0.04,20758.23,2364.43,23122.66,0.0,0.0,0.0
2027-10-16,AB,0.05,18154.08,2361.24,20515.32,0.0,0.0,0.0
2027-10-16,AC,0.05,10408.54,1455.45,11863.99,0.0,0.0,0.0
2027-10-16,AD,0.06,0.0,0.0,0.0,4.75,920.35,925.1
2027-10-16,AE,0.05,10408.54,1455.45,11863.99,0.0,0.0,0.0
2027-10-16,AF,0.06,18075.46,510.79,18586.25,2274.9,0.0,2274.9
2027-10-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2027-10-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2027-10-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2027-11-16,AA,0.04,20758.23,2440.24,23198.47,0.0,0.0,0.0
2027-11-16,AB,0.05,18154.08,2442.96,20597.04,0.0,0.0,0.0
2027-11-16,AC,0.05,10408.54,1502.13,11910.67,0.0,0.0,0.0
2027-11-16,AD,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2027-11-16,AE,0.05,10408.54,1502.13,11910.67,0.0,0.0,0.0
2027-11-16,AF,0.06,15482.66,0.0,15482.66,607.2,2592.8,3200.0
2027-11-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2027-11-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2027-11-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2027-12-16,AA,0.04,20758.23,2513.61,23271.84,0.0,0.0,0.0
2027-12-16,AB,0.05,18154.08,2522.04,20676.12,0.0,0.0,0.0
2027-12-16,AC,0.05,10408.54,1547.3,11955.84,0.0,0.0,0.0
2027-12-16,AD,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2027-12-16,AE,0.05,10408.54,1547.3,11955.84,0.0,0.0,0.0
2027-12-16,AF,0.06,12362.58,0.0,12362.58,79.92,3120.08,3200.0
2027-12-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2027-12-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2027-12-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2028-01-16,AA,0.04,20758.23,2589.42,23347.65,0.0,0.0,0.0
2028-01-16,AB,0.05,18154.08,2603.76,20757.84,0.0,0.0,0.0
2028-01-16,AC,0.05,10408.54,1593.97,12002.51,0.0,0.0,0.0
2028-01-16,AD,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2028-01-16,AE,0.05,10408.54,1593.97,12002.51,0.0,0.0,0.0
2028-01-16,AF,0.06,9228.51,0.0,9228.51,65.94,3134.06,3200.0
2028-01-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2028-01-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2028-01-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2028-02-16,AA,0.04,20758.23,2665.23,23423.46,0.0,0.0,0.0
2028-02-16,AB,0.05,18154.08,2685.48,20839.56,0.0,0.0,0.0
2028-02-16,AC,0.05,10408.54,1640.65,12049.19,0.0,0.0,0.0
2028-02-16,AD,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2028-02-16,AE,0.05,10408.54,1640.65,12049.19,0.0,0.0,0.0
2028-02-16,AF,0.06,2277.74,0.0,2277.74,49.22,6950.78,7000.0
2028-02-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2028-02-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2028-02-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2028-03-16,AA,0.04,20758.23,2736.15,23494.38,0.0,0.0,0.0
2028-03-16,AB,0.05,18154.08,1351.03,19505.11,1410.9,0.0,1410.9
2028-03-16,AC,0.05,10408.54,1684.31,12092.85,0.0,0.0,0.0
2028-03-16,AD,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2028-03-16,AE,0.05,10408.54,1684.31,12092.85,0.0,0.0,0.0
2028-03-16,AF,0.06,0.0,0.0,0.0,11.36,2277.74,2289.1
2028-03-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2028-03-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2028-03-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2028-04-16,AA,0.04,20758.23,2811.96,23570.19,0.0,0.0,0.0
2028-04-16,AB,0.05,15886.83,0.0,15886.83,1432.75,2267.25,3700.0
2028-04-16,AC,0.05,10408.54,1730.99,12139.53,0.0,0.0,0.0
2028-04-16,AD,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2028-04-16,AE,0.05,10408.54,1730.99,12139.53,0.0,0.0,0.0
2028-04-16,AF,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2028-04-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2028-04-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2028-04-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2028-05-16,AA,0.04,20758.23,2885.32,23643.55,0.0,0.0,0.0
2028-05-16,AB,0.05,12256.03,0.0,12256.03,69.21,3630.79,3700.0
2028-05-16,AC,0.05,10408.54,1776.16,12184.7,0.0,0.0,0.0
2028-05-16,AD,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2028-05-16,AE,0.05,10408.54,1776.16,12184.7,0.0,0.0,0.0
2028-05-16,AF,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2028-05-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2028-05-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2028-05-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2028-06-16,AA,0.04,20758.23,2961.13,23719.36,0.0,0.0,0.0
2028-06-16,AB,0.05,8611.2,0.0,8611.2,55.17,3644.83,3700.0
2028-06-16,AC,0.05,10408.54,1822.83,12231.37,0.0,0.0,0.0
2028-06-16,AD,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2028-06-16,AE,0.05,10408.54,1822.83,12231.37,0.0,0.0,0.0
2028-06-16,AF,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2028-06-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2028-06-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2028-06-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2028-07-16,AA,0.04,20758.23,3034.5,23792.73,0.0,0.0,0.0
2028-07-16,AB,0.05,4948.71,0.0,4948.71,37.51,3662.49,3700.0
2028-07-16,AC,0.05,10408.54,1868.0,12276.54,0.0,0.0,0.0
2028-07-16,AD,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2028-07-16,AE,0.05,10408.54,1868.0,12276.54,0.0,0.0,0.0
2028-07-16,AF,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2028-07-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2028-07-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2028-07-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2028-08-16,AA,0.04,20758.23,3110.31,23868.54,0.0,0.0,0.0
2028-08-16,AB,0.05,1270.99,0.0,1270.99,22.28,3677.72,3700.0
2028-08-16,AC,0.05,10408.54,1914.68,12323.22,0.0,0.0,0.0
2028-08-16,AD,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2028-08-16,AE,0.05,10408.54,1914.68,12323.22,0.0,0.0,0.0
2028-08-16,AF,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2028-08-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2028-08-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2028-08-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2028-09-16,AA,0.04,20758.23,3186.12,23944.35,0.0,0.0,0.0
2028-09-16,AB,0.05,0.0,0.0,0.0,5.72,1270.99,1276.71
2028-09-16,AC,0.05,9946.61,0.0,9946.61,1961.36,461.93,2423.29
2028-09-16,AD,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2028-09-16,AE,0.05,10408.54,1961.36,12369.9,0.0,0.0,0.0
2028-09-16,AF,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2028-09-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2028-09-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2028-09-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2028-10-16,AA,0.04,20758.23,3259.48,24017.71,0.0,0.0,0.0
2028-10-16,AB,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2028-10-16,AC,0.05,6289.77,0.0,6289.77,43.17,3656.83,3700.0
2028-10-16,AD,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2028-10-16,AE,0.05,10408.54,2006.53,12415.07,0.0,0.0,0.0
2028-10-16,AF,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2028-10-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2028-10-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2028-10-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2028-11-16,AA,0.04,20758.23,3335.29,24093.52,0.0,0.0,0.0
2028-11-16,AB,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2028-11-16,AC,0.05,2617.98,0.0,2617.98,28.21,3671.79,3700.0
2028-11-16,AD,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2028-11-16,AE,0.05,10408.54,2053.2,12461.74,0.0,0.0,0.0
2028-11-16,AF,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2028-11-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2028-11-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2028-11-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2028-12-16,AA,0.04,20758.23,3408.66,24166.89,0.0,0.0,0.0
2028-12-16,AB,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2028-12-16,AC,0.05,0.0,0.0,0.0,11.36,2617.98,2629.34
2028-12-16,AD,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2028-12-16,AE,0.05,10408.54,1027.71,11436.25,1070.66,0.0,1070.66
2028-12-16,AF,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2028-12-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2028-12-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2028-12-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2029-01-16,AA,0.04,20758.23,3484.47,24242.7,0.0,0.0,0.0
2029-01-16,AB,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-01-16,AC,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-01-16,AD,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2029-01-16,AE,0.05,7782.93,0.0,7782.93,1074.39,2625.61,3700.0
2029-01-16,AF,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2029-01-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2029-01-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2029-01-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2029-02-16,AA,0.04,20758.23,3560.28,24318.51,0.0,0.0,0.0
2029-02-16,AB,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-02-16,AC,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-02-16,AD,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2029-02-16,AE,0.05,4117.83,0.0,4117.83,34.9,3665.1,3700.0
2029-02-16,AF,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2029-02-16,AG,0.08,0.0,0.0,0.0,0.0,0.0,0.0
2029-02-16,AH,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2029-02-16,AL,0.07,0.0,0.0,0.0,0.0,0.0,0.0
2029-03-16,AA,0.04,20758.23,3628.75,24386.98,0.0,0.0,0.0
2029-03-16,AB,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-03-16,AC,0.05,0.0,0.0,0.0,0.0,0.0,0.0
2029-03-16,AD,0.06,0.0,0.0,0.0,0.0,0.0,0.0
2029-03-16,AE,0.05,434.51,0.0,434.51,16.68,3683.32,3700.0
